,x1,y1,z1,x2,y2,z2,status
0,0.024566,0.039338,-0.013958,0.053459,0.038579,-0.060389,1.0
1,0.02432,0.039431,-0.01407,0.053929,0.039005,-0.060306,1.0
2,0.023999,0.039478,-0.014172,0.054363,0.039406,-0.060315,1.0
3,0.023591,0.039472,-0.0143,0.054581,0.039586,-0.060359,1.0
4,0.023376,0.03943,-0.01438,0.054938,0.039845,-0.060486,1.0
5,0.022981,0.039284,-0.014535,0.055229,0.039976,-0.060648,1.0
6,0.022788,0.039206,-0.014595,0.055348,0.039978,-0.060722,1.0
7,0.02245,0.039059,-0.01471,0.055556,0.03985,-0.060873,1.0
8,0.022249,0.038978,-0.014788,0.055659,0.039625,-0.061022,1.0
9,0.022172,0.038907,-0.014813,0.055644,0.039267,-0.061137,1.0
10,0.022178,0.038895,-0.014803,0.055602,0.039037,-0.061195,1.0
11,0.022265,0.038929,-0.014766,0.055433,0.038588,-0.0613,1.0
12,0.022487,0.039022,-0.014705,0.055239,0.038101,-0.061372,1.0
13,0.022777,0.039085,-0.014664,0.055074,0.037644,-0.061421,1.0
14,0.022932,0.039114,-0.014644,0.055004,0.037459,-0.061429,1.0
15,0.023171,0.039142,-0.014606,0.054871,0.03722,-0.061438,1.0
16,0.023282,0.039135,-0.014568,0.054736,0.037049,-0.061442,1.0
17,0.023301,0.039144,-0.014552,0.054687,0.036973,-0.061449,1.0
18,0.023256,0.039183,-0.014519,0.054602,0.036861,-0.06142,1.0
19,0.023109,0.039206,-0.014474,0.054518,0.036772,-0.061309,1.0
20,0.023023,0.039206,-0.014462,0.054463,0.036716,-0.061236,1.0
21,0.022838,0.039176,-0.014453,0.054312,0.036558,-0.06108,1.0
22,0.022696,0.039093,-0.014479,0.054065,0.036378,-0.060915,1.0
23,0.022666,0.039024,-0.014539,0.053731,0.036183,-0.060715,1.0
24,0.022668,0.039011,-0.014566,0.053528,0.036086,-0.06061,1.0
25,0.022684,0.038961,-0.014603,0.053102,0.035908,-0.060442,1.0
26,0.02269,0.038979,-0.014614,0.052705,0.035748,-0.060395,1.0
27,0.022692,0.039006,-0.014601,0.052541,0.035674,-0.060419,1.0
28,0.022701,0.039072,-0.014536,0.052325,0.035547,-0.060545,1.0
29,0.022705,0.039141,-0.014467,0.052196,0.035387,-0.060748,1.0
30,0.022717,0.039194,-0.014415,0.052152,0.035275,-0.060963,1.0
31,0.022719,0.039212,-0.014397,0.052142,0.035261,-0.061038,1.0
32,0.022722,0.039237,-0.014379,0.052125,0.035273,-0.061108,1.0
33,0.022722,0.039233,-0.014383,0.052135,0.0353,-0.061101,1.0
34,0.022722,0.039234,-0.014382,0.052126,0.035316,-0.061107,1.0
35,0.02271,0.039267,-0.014348,0.05211,0.035312,-0.061194,1.0
36,0.022713,0.039361,-0.014241,0.052095,0.03535,-0.061394,1.0
37,0.022741,0.039538,-0.014016,0.052034,0.035466,-0.06176,1.0
38,0.02276,0.039645,-0.013854,0.051994,0.035549,-0.06198,1.0
39,0.02281,0.039769,-0.013484,0.051827,0.035814,-0.062494,1.0
40,0.022868,0.039835,-0.01312,0.051566,0.036099,-0.062969,1.0
41,0.022882,0.039854,-0.012974,0.051413,0.036219,-0.06315,1.0
42,0.022879,0.039896,-0.01279,0.051118,0.036311,-0.063307,1.0
43,0.022841,0.039953,-0.012703,0.050909,0.036311,-0.06322,1.0
44,0.022779,0.040031,-0.012653,0.050839,0.036314,-0.06304,1.0
45,0.022734,0.040071,-0.012633,0.050878,0.036338,-0.062974,1.0
46,0.022631,0.040142,-0.012609,0.051094,0.03646,-0.062961,1.0
47,0.02255,0.040231,-0.012591,0.051449,0.036549,-0.063066,1.0
48,0.022545,0.040299,-0.012561,0.051621,0.036572,-0.063108,1.0
49,0.022592,0.040311,-0.012466,0.051939,0.036547,-0.063135,1.0
50,0.022751,0.040195,-0.012438,0.052204,0.036465,-0.063113,1.0
51,0.022909,0.040128,-0.012448,0.052311,0.036417,-0.063098,1.0
52,0.023253,0.039921,-0.012432,0.052512,0.036306,-0.063057,1.0
53,0.023595,0.03955,-0.01231,0.05273,0.036158,-0.063017,1.0
54,0.023911,0.039136,-0.012051,0.052901,0.036035,-0.062982,1.0
55,0.024064,0.038889,-0.011877,0.05298,0.03599,-0.062966,1.0
56,0.024322,0.038393,-0.011572,0.053145,0.035947,-0.062937,1.0
57,0.024449,0.037871,-0.011329,0.053313,0.035935,-0.06292,1.0
58,0.024444,0.03761,-0.011275,0.053403,0.035934,-0.062909,1.0
59,0.024341,0.0371,-0.011315,0.053617,0.035931,-0.062895,1.0
60,0.024179,0.036628,-0.011648,0.053824,0.035926,-0.062892,1.0
61,0.023934,0.03614,-0.012169,0.054054,0.035905,-0.062904,1.0
62,0.023777,0.035873,-0.012463,0.054158,0.035894,-0.062912,1.0
63,0.02336,0.035368,-0.01309,0.054358,0.035883,-0.062915,1.0
64,0.022825,0.035005,-0.013727,0.054564,0.035905,-0.06289,1.0
65,0.022215,0.034841,-0.014332,0.054753,0.035941,-0.062844,1.0
66,0.021877,0.034824,-0.014622,0.054836,0.035958,-0.062815,1.0
67,0.021293,0.034902,-0.015093,0.054982,0.036012,-0.06276,1.0
68,0.020873,0.035054,-0.015398,0.055185,0.036054,-0.062692,1.0
69,0.02077,0.03513,-0.015471,0.05535,0.036063,-0.062669,1.0
70,0.020787,0.035223,-0.015449,0.055772,0.036044,-0.062659,1.0
71,0.021107,0.035225,-0.015298,0.056353,0.036004,-0.062641,1.0
72,0.021384,0.035223,-0.015178,0.056701,0.036009,-0.062617,1.0
73,0.022064,0.035207,-0.014886,0.05742,0.036054,-0.062544,1.0
74,0.022801,0.035181,-0.014504,0.0582,0.036089,-0.062445,1.0
75,0.023503,0.035162,-0.013938,0.05892,0.03602,-0.062309,1.0
76,0.023815,0.035142,-0.013592,0.059225,0.035909,-0.062224,1.0
77,0.024282,0.035055,-0.012883,0.059672,0.035508,-0.061991,1.0
78,0.024629,0.034918,-0.012199,0.059799,0.034926,-0.061631,1.0
79,0.024742,0.03486,-0.011891,0.059726,0.034573,-0.061377,1.0
80,0.024864,0.034834,-0.011495,0.05935,0.033756,-0.060748,1.0
81,0.024756,0.034883,-0.011367,0.058783,0.032779,-0.059969,1.0
82,0.024357,0.034831,-0.0115,0.058113,0.031813,-0.05919,1.0
83,0.024095,0.03476,-0.011638,0.057713,0.031345,-0.058783,1.0
84,0.023556,0.034586,-0.011988,0.056842,0.030552,-0.058037,1.0
85,0.023022,0.034357,-0.012309,0.055878,0.030001,-0.057422,1.0
86,0.022749,0.034216,-0.012446,0.055403,0.029819,-0.05719,1.0
87,0.022274,0.033954,-0.012682,0.054546,0.029699,-0.056885,1.0
88,0.02192,0.033786,-0.012837,0.053744,0.029823,-0.056757,1.0
89,0.021802,0.033733,-0.012885,0.053388,0.029928,-0.056722,1.0
90,0.021641,0.033645,-0.012961,0.052739,0.030152,-0.056619,1.0
91,0.021561,0.03355,-0.013055,0.052196,0.030327,-0.056431,1.0
92,0.021534,0.033439,-0.013169,0.051806,0.030446,-0.056206,1.0
93,0.021533,0.033388,-0.013222,0.051661,0.030507,-0.05606,1.0
94,0.021525,0.033295,-0.013318,0.051413,0.030611,-0.05572,1.0
95,0.021507,0.03321,-0.013405,0.051244,0.030597,-0.055276,1.0
96,0.021498,0.033184,-0.013432,0.051189,0.030503,-0.055028,1.0
97,0.021484,0.033162,-0.013454,0.051067,0.030142,-0.054502,1.0
98,0.021486,0.033168,-0.01344,0.050983,0.029591,-0.053991,1.0
99,0.021518,0.033197,-0.013344,0.050933,0.028925,-0.053588,1.0
100,0.021557,0.03325,-0.013254,0.050934,0.028562,-0.053442,1.0
101,0.021651,0.033376,-0.013025,0.051036,0.027767,-0.053349,1.0
102,0.021801,0.033482,-0.012722,0.05134,0.026829,-0.053583,1.0
103,0.021893,0.033547,-0.012542,0.051585,0.026335,-0.053826,1.0
104,0.022067,0.033652,-0.012148,0.052197,0.025351,-0.05451,1.0
105,0.022237,0.033761,-0.011685,0.052881,0.02441,-0.055371,1.0
106,0.022431,0.033851,-0.011186,0.053589,0.023581,-0.056215,1.0
107,0.022572,0.033891,-0.010934,0.053926,0.023241,-0.056566,1.0
108,0.022904,0.033941,-0.010456,0.054556,0.022728,-0.057089,1.0
109,0.023326,0.033941,-0.009999,0.055053,0.022488,-0.057334,1.0
110,0.02356,0.033941,-0.009779,0.055253,0.022466,-0.057342,1.0
111,0.024024,0.033947,-0.009335,0.055539,0.022546,-0.057195,1.0
112,0.02444,0.033938,-0.008847,0.055637,0.022711,-0.056945,1.0
113,0.024618,0.033925,-0.008568,0.055642,0.022778,-0.056793,1.0
114,0.024922,0.033856,-0.007891,0.055617,0.022861,-0.056502,1.0
115,0.025109,0.033735,-0.007146,0.055591,0.022898,-0.056278,1.0
116,0.025192,0.033592,-0.006327,0.055586,0.022898,-0.056148,1.0
117,0.025199,0.033527,-0.005913,0.055599,0.022882,-0.056118,1.0
118,0.025199,0.033444,-0.005072,0.055628,0.022837,-0.05612,1.0
119,0.02516,0.033399,-0.004259,0.055646,0.022814,-0.056144,1.0
120,0.025058,0.033362,-0.003487,0.055642,0.022801,-0.056159,1.0
