,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,status
0,0.560094,0.681575,0.470902,-0.798007,0.596511,0.085775,-0.222436,-0.423825,0.878005,0.257875,0.02356,-0.96589,0.17273,0.982472,0.07008,0.950612,-0.18491,0.249286,1.0
1,0.562257,0.681545,0.468361,-0.798442,0.594863,0.092883,-0.215307,-0.426184,0.87864,0.257945,0.023629,-0.96587,0.17271,0.98247,0.070159,0.950597,-0.184913,0.249343,1.0
2,0.566128,0.680757,0.464831,-0.79772,0.594534,0.100851,-0.207703,-0.4279,0.879636,0.257958,0.023643,-0.965866,0.172732,0.982465,0.070182,0.950589,-0.18494,0.249351,1.0
3,0.568498,0.680429,0.462413,-0.797284,0.594269,0.105743,-0.202848,-0.428789,0.880336,0.258044,0.023745,-0.965841,0.17268,0.982466,0.070288,0.950575,-0.184919,0.249419,1.0
4,0.572879,0.676429,0.462874,-0.793502,0.599182,0.106458,-0.205335,-0.428279,0.880007,0.258043,0.023745,-0.965841,0.17268,0.982466,0.070288,0.950575,-0.184919,0.249419,1.0
5,0.591348,0.660931,0.462035,-0.777983,0.618374,0.111153,-0.212246,-0.425186,0.879868,0.258055,0.02375,-0.965837,0.172728,0.982456,0.070309,0.950563,-0.184971,0.249425,1.0
6,0.619847,0.632912,0.463908,-0.750629,0.650573,0.115367,-0.228789,-0.419734,0.878338,0.258014,0.023708,-0.96585,0.172716,0.982463,0.070254,0.950577,-0.184944,0.249394,1.0
7,0.631642,0.619776,0.465731,-0.738559,0.663704,0.118431,-0.235707,-0.418776,0.876965,0.257999,0.023692,-0.965854,0.17272,0.982463,0.070237,0.95058,-0.184944,0.249383,1.0
8,0.632217,0.618631,0.466472,-0.737454,0.665111,0.11742,-0.237616,-0.418237,0.876707,0.258096,0.0238,-0.965825,0.172716,0.982455,0.070364,0.950555,-0.184975,0.249458,1.0
9,0.55986,0.683907,0.467789,-0.805631,0.581271,0.114378,-0.193688,-0.440901,0.876407,0.258084,0.023785,-0.965829,0.172695,0.98246,0.070341,0.950562,-0.184948,0.249449,1.0
10,0.387015,0.792136,0.471951,-0.917379,0.382362,0.110513,-0.092914,-0.475728,0.87467,0.258084,0.023781,-0.965829,0.172695,0.98246,0.070337,0.950562,-0.184947,0.24945,1.0
11,0.315119,0.820922,0.47622,-0.947684,0.29911,0.111477,-0.050928,-0.486435,0.87223,0.25807,0.023761,-0.965833,0.1727,0.982461,0.070316,0.950565,-0.184946,0.24944,1.0
12,0.226126,0.841338,0.490934,-0.974067,0.191304,0.120811,0.007726,-0.505521,0.862779,0.258083,0.023777,-0.965829,0.172695,0.982461,0.070333,0.950562,-0.184946,0.249451,1.0
13,0.148627,0.846473,0.511265,-0.986436,0.090484,0.136951,0.069664,-0.524685,0.84844,0.258084,0.023777,-0.965829,0.172695,0.98246,0.070333,0.950562,-0.184946,0.249451,1.0
14,0.101659,0.847708,0.520629,-0.988951,0.029358,0.145302,0.107889,-0.529648,0.841327,0.258098,0.023797,-0.965825,0.172691,0.98246,0.070355,0.950559,-0.184947,0.249461,1.0
15,-0.011766,0.844517,0.535398,-0.980689,-0.11428,0.158709,0.195218,-0.523192,0.829553,0.258084,0.023781,-0.965829,0.172695,0.98246,0.070337,0.950562,-0.184947,0.24945,1.0
16,-0.117583,0.82928,0.546322,-0.957361,-0.240845,0.159536,0.263879,-0.504269,0.82224,0.258083,0.023781,-0.965829,0.172695,0.98246,0.070337,0.950562,-0.184947,0.24945,1.0
17,-0.179941,0.808288,0.560616,-0.939916,-0.309376,0.144369,0.290133,-0.500955,0.815393,0.258041,0.023726,-0.965842,0.17271,0.982462,0.070276,0.950571,-0.184944,0.249418,1.0
18,-0.201977,0.798406,0.567231,-0.933089,-0.332841,0.13624,0.297573,-0.50176,0.81221,0.258126,0.023823,-0.965817,0.172658,0.982464,0.070379,0.950557,-0.184923,0.249486,1.0
19,-0.233906,0.78715,0.570686,-0.920526,-0.368212,0.130581,0.31292,-0.494787,0.810719,0.258139,0.023834,-0.965813,0.17268,0.982458,0.070398,0.95055,-0.184949,0.249495,1.0
20,-0.247592,0.784429,0.568654,-0.915634,-0.381312,0.127333,0.316719,-0.489153,0.81266,0.257589,0.024223,-0.96595,0.167,0.983525,0.069198,0.951713,-0.179139,0.2493,1.0
21,-0.249624,0.784112,0.568203,-0.915428,-0.3824,0.125539,0.315718,-0.488811,0.813256,0.25759,0.024225,-0.96595,0.167002,0.983525,0.0692,0.951712,-0.179141,0.2493,1.0
22,-0.254419,0.78155,0.569604,-0.912927,-0.38844,0.125209,0.319114,-0.488152,0.812325,0.257674,0.024314,-0.965925,0.166978,0.983521,0.069301,0.951694,-0.179145,0.249367,1.0
23,-0.263215,0.775338,0.57408,-0.913256,-0.392042,0.110755,0.310936,-0.49513,0.811273,0.257661,0.024304,-0.965929,0.166956,0.983526,0.069282,0.951701,-0.179119,0.249358,1.0
